Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746913997.881655
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1746913997.8842688
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1746913997.5879817
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1746913997.9078975
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1746913997.9084044
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1746913997.9094982
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1746913997.8705466
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/__init__.py first seen with mtime 1747258780.8336666
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/sasl.py first seen with mtime 1747286291.58533
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1746913997.8853767
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1746748375.0427153
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1746913997.8772514
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1746913997.8659818
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/loaders/base.py first seen with mtime 1747286291.6749504
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/utils.py first seen with mtime 1747258780.835681
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_multibytecodec.cpython-313-darwin.so first seen with mtime 1746748374.906097
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1746913997.8862014
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/quorum_queues.py first seen with mtime 1747286291.6769595
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746913997.7152338
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1746913997.866277
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1746913997.8427224
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1746913997.903673
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1746913997.9115942
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/exceptions.py first seen with mtime 1747286952.7122562
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/serialization.py first seen with mtime 1747286291.6772914
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/cookies.py first seen with mtime 1747286952.7121007
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1746913997.5885212
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1746913997.782936
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/certifi/__init__.py first seen with mtime 1747286952.7085783
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1746913997.8770516
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746913997.8890696
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/__init__.py first seen with mtime 1747286291.6755424
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1746913997.8769486
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1746913997.8666406
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/http2/__init__.py first seen with mtime 1747286952.6572187
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1746913997.8860693
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1746913997.783538
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746913997.698313
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746913997.8684647
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1746748375.5902526
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1747286952.6551888
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1746913997.8722072
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1746913997.888723
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1747286952.6547532
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/six.py first seen with mtime 1747286291.4012387
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1746913997.866994
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1746913997.9093235
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/protocol.py first seen with mtime 1747286291.5852096
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746913997.8879273
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/selector_events.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/transport/__init__.py first seen with mtime 1747286291.6010387
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1747286952.7120187
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1746913997.8878186
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1746913997.6704862
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1746913997.8841732
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/defaults.py first seen with mtime 1747286291.6657007
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1746913997.9127765
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1746913997.87126
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1746913997.8707585
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/core.py first seen with mtime 1747258780.8344793
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1746913997.5877712
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1746748375.6424088
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/functional.py first seen with mtime 1747286291.6761386
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1746913997.901709
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/compat.py first seen with mtime 1747286291.527159
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/collections.py first seen with mtime 1747286291.6039398
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1746913997.905352
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1746913997.9072242
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/entity.py first seen with mtime 1747286291.5976732
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1746913997.868597
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1747286291.6026464
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1746913997.907668
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1746913997.5522408
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1746913997.8776991
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1746913997.901462
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/idnadata.py first seen with mtime 1747240920.2920837
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/connection.py first seen with mtime 1747286291.5847814
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1746913997.902384
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1746913997.9098537
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1746748375.3692963
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1746913997.8807855
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1746913997.8680072
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1746913997.9121704
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1746913997.5137746
